Provider Name,Provider Guid,EventID,Level,Task,Opcode,Keywords,TimeCreated SystemTime,EventRecordID,Correlation ActivityID,Execution ProcessID,Execution ThreadID,Channel,Computer,Security UserID,param1,param2
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-13 12:08:38.449903,2239,{5c725f44-5ff4-0000-1e6a-735cf45fd701},11188,7800,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,11188,LenovoCompanionAppPlugin
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-14 09:44:38.663607,2241,{5c725f44-5ff4-0001-5f84-775cf45fd701},12928,17020,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,12928,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-14 12:21:41.281887,2243,{5c725f44-5ff4-0001-42da-775cf45fd701},10124,12676,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,10124,LenovoCompanionAppPlugin
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-14 13:23:21.469408,2245,{5c725f44-5ff4-0000-3d20-7c5cf45fd701},14824,9732,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,14824,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:18:12.410944,2248,{5c725f44-5ff4-0002-9383-855cf45fd701},16432,17152,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,16432,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:19:08.393589,2251,{5c725f44-5ff4-0003-83c0-7c5cf45fd701},15240,6552,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15240,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:32:50.195715,2254,{5c725f44-5ff4-0002-7494-855cf45fd701},12344,18560,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,12344,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:39:51.882477,2257,{5c725f44-5ff4-0000-63ce-855cf45fd701},9996,19248,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,9996,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:41:48.980925,2260,{5c725f44-5ff4-0003-27d0-7c5cf45fd701},7272,14116,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,7272,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:42:23.259497,2263,{5c725f44-5ff4-0003-e0d1-7c5cf45fd701},14868,17136,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,14868,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:52:17.153008,2266,{5c725f44-5ff4-0003-3edf-7c5cf45fd701},2812,14316,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,2812,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:53:10.557100,2269,{5c725f44-5ff4-0001-24b9-7d5cf45fd701},17328,7508,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,17328,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:57:53.813606,2272,{5c725f44-5ff4-0000-cef8-855cf45fd701},15912,4596,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15912,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:59:21.455952,2275,{5c725f44-5ff4-0002-5ec3-855cf45fd701},16940,9124,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,16940,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 08:59:46.746937,2278,{5c725f44-5ff4-0003-e8ed-7c5cf45fd701},3088,16988,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,3088,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:01:21.559750,2281,{5c725f44-5ff4-0003-34ef-7c5cf45fd701},16468,16420,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,16468,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:02:04.446482,2284,{5c725f44-5ff4-0003-3af0-7c5cf45fd701},18260,17016,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,18260,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:04:06.165762,2287,{5c725f44-5ff4-0003-38f3-7c5cf45fd701},14588,11200,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,14588,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:06:23.613779,2290,{5c725f44-5ff4-0001-bbd4-7d5cf45fd701},5728,16484,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,5728,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:06:46.280333,2293,{5c725f44-5ff4-0002-51d8-855cf45fd701},14608,7024,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,14608,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:22:00.455467,2296,{5c725f44-5ff4-0002-2fde-855cf45fd701},16088,5084,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,16088,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:22:26.230030,2299,{5c725f44-5ff4-0003-a2fe-7c5cf45fd701},4856,3388,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,4856,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:23:07.639885,2302,{5c725f44-5ff4-0002-d5e3-855cf45fd701},10512,2308,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,10512,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:23:33.355621,2305,{5c725f44-5ff4-0003-2202-7d5cf45fd701},15816,1892,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15816,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:24:30.331907,2308,{5c725f44-5ff4-0003-7704-7d5cf45fd701},12588,18504,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,12588,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:25:55.271975,2311,{5c725f44-5ff4-0003-f407-7d5cf45fd701},4864,18568,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,4864,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:27:32.308107,2314,{5c725f44-5ff4-0003-040b-7d5cf45fd701},15380,18560,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15380,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:27:55.430069,2317,{5c725f44-5ff4-0000-c630-865cf45fd701},15868,19444,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15868,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:30:37.243727,2320,{5c725f44-5ff4-0003-440e-7d5cf45fd701},10448,8692,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,10448,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:48:24.054939,2323,{5c725f44-5ff4-0003-3b18-7d5cf45fd701},6028,6476,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,6028,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:52:38.570852,2326,{5c725f44-5ff4-0000-a757-865cf45fd701},19228,12928,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,19228,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:54:05.213203,2329,{5c725f44-5ff4-0003-2e21-7d5cf45fd701},14960,18376,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,14960,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:56:28.760185,2332,{5c725f44-5ff4-0002-be36-865cf45fd701},15804,7556,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15804,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:56:36.078989,2335,{5c725f44-5ff4-0000-8c73-865cf45fd701},9156,4472,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,9156,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 09:57:42.502661,2338,{5c725f44-5ff4-0002-093d-865cf45fd701},1048,11200,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,1048,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 10:10:30.645498,2343,{5c725f44-5ff4-0001-cb2e-7e5cf45fd701},13604,17100,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,13604,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 10:10:49.506441,2346,{5c725f44-5ff4-0003-8a3c-7d5cf45fd701},2452,7116,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,2452,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 13:24:51.155514,2349,{5c725f44-5ff4-0003-ad81-7d5cf45fd701},17804,10512,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,17804,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 20:24:38.890303,2352,{a98aa8bb-6223-0002-87f4-8aa92362d701},15472,15576,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,15472,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-15 20:24:44.127295,2355,{a98aa8bb-6223-0003-b8e9-8aa92362d701},15624,15740,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,15624,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-16 09:43:36.679214,2484,{a98aa8bb-6223-0002-001f-8fa92362d701},8736,14068,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,8736,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-16 09:44:40.888138,2487,{a98aa8bb-6223-0003-0329-8da92362d701},10612,14628,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,10612,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-16 10:25:48.484308,2493,{a98aa8bb-6223-0001-9146-8ea92362d701},7012,14932,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,7012,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-12 12:20:50.927988,1984,{7afa7b78-5f2d-0003-e2d1-fd7a2d5fd701},15488,6916,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15488,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-12 12:27:28.507219,1987,{7afa7b78-5f2d-0003-52e9-fd7a2d5fd701},6276,3052,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,6276,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-12 12:42:43.775311,1989,{7afa7b78-5f2d-0000-33a8-007b2d5fd701},15056,16716,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-21-2272772416-3862118069-305090489-1001,15056,LenovoCompanionAppPlugin
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-13 01:01:40.964169,1991,{7afa7b78-5f2d-0000-de10-0d7b2d5fd701},11828,7588,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,11828,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-13 01:01:42.059448,1994,{7afa7b78-5f2d-0000-e310-0d7b2d5fd701},11636,12656,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,11636,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-13 01:37:56.679165,2116,{5c725f44-5ff4-0003-196d-725cf45fd701},11988,12220,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,11988,DefaultAppDomain
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a},53504,4,111,10,0x0000000000000000,2021-06-13 01:38:06.843683,2119,{5c725f44-5ff4-0002-ee6f-725cf45fd701},9072,8988,Microsoft-Windows-PowerShell/Operational,LAPTOP-80LNI1KD,S-1-5-18,9072,DefaultAppDomain
